This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2024.4.26)  28 APR 2024 20:34
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./diplExample.tex
(diplExample.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(diplom.cls
Document Class: diplom 2017/01/25 Provides the format for diploms
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/generic/pdftex\glyphtounicode.
tex) (C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\MPnumerator=\count355
\makeMPintoPDFobject=\count356
\everyMPtoPDFconversion=\toks51
)
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-ba
se.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cf
g
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count357
LaTeX Info: Redefining \microtypecontext on input line 57.
Package microtype Info: Applying patch `item' on input line 57.
Package microtype Info: Applying patch `toc' on input line 57.
Package microtype Info: The `eqnum' patch may not be effective because you are
(microtype)             using the mathtools package. Make sure to insert
(microtype)             `\leftprotrusion' and `\rightprotrusion' as
(microtype)             appropriate in mathtools's `\newtagform' command.
Package microtype Info: Applying patch `eqnum' on input line 57.
Package microtype Info: Applying patch `footnote' on input line 57.
Package microtype Info: Applying patch `verbatim' on input line 57.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 57.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `PTSerif-TLF' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
Package hyperref Info: Link coloring OFF on input line 57.
 (diplExample.out) (diplExample.out)
\@outlinefile=\write4
\openout4 = `diplExample.out'.



Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\\' on input line 90.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\endLarge' on input line 90.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\leavevmode@ifvmode' on input line 90.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                \kern 2.00043pt
(hyperref)                removed on input line 90.

[1

{C:/Users/user/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/user/
AppData/Local/Programs/MiKTeX/fonts/enc/dvips/paratype/ptserif_t2a.enc}]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13.4> not available
(Font)              size <14.4> substituted on input line 102.

(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)

LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13.4> not available
(Font)              size <14.4> substituted on input line 102.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13.4> not available
(Font)              size <14.4> substituted on input line 102.

LaTeX Font Info:    Trying to load font information for U+msa on input line 102
.
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 102
.

(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
[2

] (diplExample.toc
LaTeX Font Info:    Trying to load font information for OT1+PTSerif-TLF on inpu
t line 1.

(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/paratype\ot1ptserif-tlf.
fd
File: OT1PTSerif-TLF.fd 2014/02/02 Font definitions for OT1/PTSerif-TLF.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `PTSerif-TLF' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
)
\tf@toc=\write5
\openout5 = `diplExample.toc'.

 [3

] [4

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
[5

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
<apple.jpg, id=120, 210.7875pt x 240.9pt>
File: apple.jpg Graphic file (type jpg)
<use apple.jpg>
Package pdftex.def Info: apple.jpg  used on input line 157.
(pdftex.def)             Requested size: 136.57462pt x 156.0869pt.
[6

 <./apple.jpg>] [7]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.

LaTeX Warning: Citation `TeX:YarSU' on page 8 undefined on input line 215.


LaTeX Warning: Citation `Oetiker:2016' on page 8 undefined on input line 216.


LaTeX Warning: Citation `Kotelnikov:2004' on page 8 undefined on input line 216
.


LaTeX Font Warning: Font shape `OT1/cmss/m/n' in size <13.4> not available
(Font)              size <14.4> substituted on input line 237.

Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmss' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
[8

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 5.

LaTeX Warning: Citation `tikz' on page 9 undefined on input line 257.


LaTeX Warning: Citation `Kirutenko:2014' on page 9 undefined on input line 257.



(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryarrows.spaced.code.tex
File: pgflibraryarrows.spaced.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen324
))
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\p
gflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
Overfull \hbox (37.85542pt too wide) in paragraph at lines 278--279
 [][] 
 []

[9

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 6.
LaTeX Font Info:    Trying to load font information for T2A+PTMono-TLF on input
 line 306.

(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/paratype\t2aptmono-tlf.f
d
File: T2APTMono-TLF.fd 2014/02/02 Font definitions for T2A/PTMono-TLF.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `PTMono-TLF' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Trying to load font information for T2A+PTSans-TLF on input
 line 330.

(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/paratype\t2aptsans-tlf.f
d
File: T2APTSans-TLF.fd 2011/05/04 (autoinst with patch) Font definitions for T2
A/PTSans-TLF.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `PTSans-TLF' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 [10

{C:/Users/user/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/paratype/ptmono_t2
a.enc}{C:/Users/user/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/paratype/pts
ans_t2a.enc}] (diplExample.bbl [11

]
Underfull \hbox (badness 3049) in paragraph at lines 29--33
[]\T2A/PTSerif-TLF/m/n/12 (+20) W3C Rec-om-men-da-tion: Ex-ten-si-ble Markup La
n-guage (XML) [Elec-tron-ic re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 36--40
[]$\T2A/PTMono-TLF/m/n/12 https : / / docs . oracle . com / javase / 8 / docs /
 technotes / guides / xml /
 []


Underfull \hbox (badness 3849) in paragraph at lines 49--52
[]\T2A/PTSerif-TLF/m/n/12 (+20) Simple XML [Elec-tron-ic re-source]. ^^V  Режим
 доступа: []$\T2A/PTMono-TLF/m/n/12 https : / / simple .
 []

) [12

]
{\cyrillictext \CYRP \cyrr \cyri \cyrl \cyro \cyrzh \cyre \cyrn \cyri \cyre } \
CYRA .
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 398.

(sort.cpp
Overfull \hbox (12.76065pt too wide) in paragraph at lines 10--11
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []

) (appendix2.tex [13

]
{\cyrillictext \CYRP \cyrr \cyri \cyrl \cyro \cyrzh \cyre \cyrn \cyri \cyre } \
CYRB .
(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
LaTeX Font Info:    Trying to load font information for TS1+PTSerif-TLF on inpu
t line 28.

(C:\Users\user\AppData\Local\Programs\MiKTeX\tex/latex/paratype\ts1ptserif-tlf.
fd
File: TS1PTSerif-TLF.fd 2014/02/02 Font definitions for TS1/PTSerif-TLF.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `PTSerif-TLF' (encoding: TS1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

Overfull \hbox (12.76065pt too wide) in paragraph at lines 36--37
[][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (34.36087pt too wide) in paragraph at lines 40--41
[][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (41.56094pt too wide) in paragraph at lines 41--42
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (19.96072pt too wide) in paragraph at lines 42--43
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
][][][] 
 []


Overfull \hbox (34.36087pt too wide) in paragraph at lines 43--44
[][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (5.56058pt too wide) in paragraph at lines 45--46
[][][][][][][][][][][][][][][][][][][][][][][][][] 
 []

) [14

{C:/Users/user/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/paratype/ptserif_t
s1.enc}] (diplExample.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `diplExample.out' has not changed.
(rerunfilecheck)             Checksum: 625DCC58D7E3CBE8C6C8BA04AD3D0787;3082.
 ) 
Here is how much of TeX's memory you used:
 33643 strings out of 474485
 625250 string characters out of 5744206
 1973542 words of memory out of 5000000
 55006 multiletter control sequences out of 15000+600000
 668905 words of font info for 219 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,19n,93p,1108b,1522s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/user/AppData/Local/Programs/MiKTeX/fonts/type1/paratype/ptserif/PTF
55F.pfb><C:/Users/user/AppData/Local/Programs/MiKTeX/fonts/type1/paratype/ptser
if/PTF56F.pfb><C:/Users/user/AppData/Local/Programs/MiKTeX/fonts/type1/paratype
/ptserif/PTF75F.pfb><C:/Users/user/AppData/Local/Programs/MiKTeX/fonts/type1/pa
ratype/ptmono/PTM55F.pfb><C:/Users/user/AppData/Local/Programs/MiKTeX/fonts/typ
e1/paratype/ptmono/PTM55F.pfb><C:/Users/user/AppData/Local/Programs/MiKTeX/font
s/type1/paratype/ptmono/PTM75F.pfb><C:/Users/user/AppData/Local/Programs/MiKTeX
/fonts/type1/paratype/ptsans/PTS55F.pfb><C:/Users/user/AppData/Local/Programs/M
iKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/user/AppData/Local/Pr
ograms/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/user/AppData/
Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/user/
AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/User
s/user/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><
C:/Users/user/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmss
12.pfb><C:/Users/user/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts
/cm/cmsy10.pfb><C:/Users/user/AppData/Local/Programs/MiKTeX/fonts/type1/public/
amsfonts/symbols/msam10.pfb><C:/Users/user/AppData/Local/Programs/MiKTeX/fonts/
type1/public/amsfonts/symbols/msbm10.pfb>
Output written on diplExample.pdf (14 pages, 254766 bytes).
PDF statistics:
 382 PDF objects out of 1000 (max. 8388607)
 131 named destinations out of 1000 (max. 500000)
 67218 words of extra memory for PDF output out of 74296 (max. 10000000)

